benchmark,density,expansion,goodput,iterations,run_number,symbol_size,symbols,testcase,throughput,type,unit
Binary,0.2,1,604.108,247,0,1600,16,FulcrumInner,604.108,encoder,MB/s
Binary,0.2,1,614.42,248,1,1600,16,FulcrumInner,614.42,encoder,MB/s
Binary,0.2,1,634.182,248,2,1600,16,FulcrumInner,634.182,encoder,MB/s
Binary,0.2,1,640.699,252,3,1600,16,FulcrumInner,640.699,encoder,MB/s
Binary,0.2,1,635.837,252,4,1600,16,FulcrumInner,635.837,encoder,MB/s
Binary,0.2,2,601.813,236,0,1600,16,FulcrumInner,601.813,encoder,MB/s
Binary,0.2,2,610.425,242,1,1600,16,FulcrumInner,610.425,encoder,MB/s
Binary,0.2,2,610.906,242,2,1600,16,FulcrumInner,610.906,encoder,MB/s
Binary,0.2,2,593.871,243,3,1600,16,FulcrumInner,593.871,encoder,MB/s
Binary,0.2,2,599.018,243,4,1600,16,FulcrumInner,599.018,encoder,MB/s
Binary,0.2,3,591.16,233,0,1600,16,FulcrumInner,591.16,encoder,MB/s
Binary,0.2,3,598.978,238,1,1600,16,FulcrumInner,598.978,encoder,MB/s
Binary,0.2,3,597.099,238,2,1600,16,FulcrumInner,597.099,encoder,MB/s
Binary,0.2,3,596.048,238,3,1600,16,FulcrumInner,596.048,encoder,MB/s
Binary,0.2,3,598.86,238,4,1600,16,FulcrumInner,598.86,encoder,MB/s
Binary,0.2,4,586.24,232,0,1600,16,FulcrumInner,586.24,encoder,MB/s
Binary,0.2,4,572.674,232,1,1600,16,FulcrumInner,572.674,encoder,MB/s
Binary,0.2,4,582.674,232,2,1600,16,FulcrumInner,582.674,encoder,MB/s
Binary,0.2,4,557.41,232,3,1600,16,FulcrumInner,557.41,encoder,MB/s
Binary,0.2,4,571.022,232,4,1600,16,FulcrumInner,571.022,encoder,MB/s
Binary,0.3,1,577.424,227,0,1600,16,FulcrumInner,577.424,encoder,MB/s
Binary,0.3,1,614.82,246,1,1600,16,FulcrumInner,614.82,encoder,MB/s
Binary,0.3,1,620.759,246,2,1600,16,FulcrumInner,620.759,encoder,MB/s
Binary,0.3,1,619.294,246,3,1600,16,FulcrumInner,619.294,encoder,MB/s
Binary,0.3,1,625.134,246,4,1600,16,FulcrumInner,625.134,encoder,MB/s
Binary,0.3,2,603.869,239,0,1600,16,FulcrumInner,603.869,encoder,MB/s
Binary,0.3,2,611.107,239,1,1600,16,FulcrumInner,611.107,encoder,MB/s
Binary,0.3,2,596.161,239,2,1600,16,FulcrumInner,596.161,encoder,MB/s
Binary,0.3,2,609.828,239,3,1600,16,FulcrumInner,609.828,encoder,MB/s
Binary,0.3,2,606.635,240,4,1600,16,FulcrumInner,606.635,encoder,MB/s
Binary,0.3,3,557.133,218,0,1600,16,FulcrumInner,557.133,encoder,MB/s
Binary,0.3,3,591.893,235,1,1600,16,FulcrumInner,591.893,encoder,MB/s
Binary,0.3,3,590.905,235,2,1600,16,FulcrumInner,590.905,encoder,MB/s
Binary,0.3,3,610.661,243,3,1600,16,FulcrumInner,610.661,encoder,MB/s
Binary,0.3,3,580.353,243,4,1600,16,FulcrumInner,580.353,encoder,MB/s
Binary,0.3,4,577.778,234,0,1600,16,FulcrumInner,577.778,encoder,MB/s
Binary,0.3,4,588.506,234,1,1600,16,FulcrumInner,588.506,encoder,MB/s
Binary,0.3,4,589.548,234,2,1600,16,FulcrumInner,589.548,encoder,MB/s
Binary,0.3,4,549.982,234,3,1600,16,FulcrumInner,549.982,encoder,MB/s
Binary,0.3,4,583.405,234,4,1600,16,FulcrumInner,583.405,encoder,MB/s
Binary,0.4,1,597.325,239,0,1600,16,FulcrumInner,597.325,encoder,MB/s
Binary,0.4,1,603.75,239,1,1600,16,FulcrumInner,603.75,encoder,MB/s
Binary,0.4,1,607.647,239,2,1600,16,FulcrumInner,607.647,encoder,MB/s
Binary,0.4,1,605.602,239,3,1600,16,FulcrumInner,605.602,encoder,MB/s
Binary,0.4,1,606.743,239,4,1600,16,FulcrumInner,606.743,encoder,MB/s
Binary,0.4,2,589.291,233,0,1600,16,FulcrumInner,589.291,encoder,MB/s
Binary,0.4,2,586.164,233,1,1600,16,FulcrumInner,586.164,encoder,MB/s
Binary,0.4,2,591.511,233,2,1600,16,FulcrumInner,591.511,encoder,MB/s
Binary,0.4,2,585.473,233,3,1600,16,FulcrumInner,585.473,encoder,MB/s
Binary,0.4,2,589.815,233,4,1600,16,FulcrumInner,589.815,encoder,MB/s
Binary,0.4,3,562.777,221,0,1600,16,FulcrumInner,562.777,encoder,MB/s
Binary,0.4,3,562.693,224,1,1600,16,FulcrumInner,562.693,encoder,MB/s
Binary,0.4,3,578.97,231,2,1600,16,FulcrumInner,578.97,encoder,MB/s
Binary,0.4,3,582.678,231,3,1600,16,FulcrumInner,582.678,encoder,MB/s
Binary,0.4,3,582.506,231,4,1600,16,FulcrumInner,582.506,encoder,MB/s
Binary,0.4,4,565.83,222,0,1600,16,FulcrumInner,565.83,encoder,MB/s
Binary,0.4,4,564.65,222,1,1600,16,FulcrumInner,564.65,encoder,MB/s
Binary,0.4,4,563.331,223,2,1600,16,FulcrumInner,563.331,encoder,MB/s
Binary,0.4,4,556.522,223,3,1600,16,FulcrumInner,556.522,encoder,MB/s
Binary,0.4,4,572.095,226,4,1600,16,FulcrumInner,572.095,encoder,MB/s
Binary,0.5,1,607.7,238,0,1600,16,FulcrumInner,607.7,encoder,MB/s
Binary,0.5,1,600.039,238,1,1600,16,FulcrumInner,600.039,encoder,MB/s
Binary,0.5,1,603.248,238,2,1600,16,FulcrumInner,603.248,encoder,MB/s
Binary,0.5,1,598.978,238,3,1600,16,FulcrumInner,598.978,encoder,MB/s
Binary,0.5,1,600.276,238,4,1600,16,FulcrumInner,600.276,encoder,MB/s
Binary,0.5,2,572.707,230,0,1600,16,FulcrumInner,572.707,encoder,MB/s
Binary,0.5,2,587.891,231,1,1600,16,FulcrumInner,587.891,encoder,MB/s
Binary,0.5,2,589.004,231,2,1600,16,FulcrumInner,589.004,encoder,MB/s
Binary,0.5,2,591.863,233,3,1600,16,FulcrumInner,591.863,encoder,MB/s
Binary,0.5,2,588.187,233,4,1600,16,FulcrumInner,588.187,encoder,MB/s
Binary,0.5,3,582.689,228,0,1600,16,FulcrumInner,582.689,encoder,MB/s
Binary,0.5,3,568.889,228,1,1600,16,FulcrumInner,568.889,encoder,MB/s
Binary,0.5,3,573.416,228,2,1600,16,FulcrumInner,573.416,encoder,MB/s
Binary,0.5,3,573.585,228,3,1600,16,FulcrumInner,573.585,encoder,MB/s
Binary,0.5,3,574.206,228,4,1600,16,FulcrumInner,574.206,encoder,MB/s
Binary,0.5,4,549.576,215,0,1600,16,FulcrumInner,549.576,encoder,MB/s
Binary,0.5,4,523.219,222,1,1600,16,FulcrumInner,523.219,encoder,MB/s
Binary,0.5,4,556.304,222,2,1600,16,FulcrumInner,556.304,encoder,MB/s
Binary,0.5,4,558.985,222,3,1600,16,FulcrumInner,558.985,encoder,MB/s
Binary,0.5,4,553.648,222,4,1600,16,FulcrumInner,553.648,encoder,MB/s
Binary,0.2,1,1320.83,579,0,1600,16,FulcrumInner,1651.04,decoder,MB/s
Binary,0.2,1,1464.81,579,1,1600,16,FulcrumInner,1647.91,decoder,MB/s
Binary,0.2,1,1282.55,579,2,1600,16,FulcrumInner,1763.5,decoder,MB/s
Binary,0.2,1,1627.72,657,3,1600,16,FulcrumInner,1729.45,decoder,MB/s
Binary,0.2,1,1573.95,657,4,1600,16,FulcrumInner,1672.32,decoder,MB/s
Binary,0.2,2,1315.75,552,0,1600,16,FulcrumInner,1480.22,decoder,MB/s
Binary,0.2,2,1298.63,561,1,1600,16,FulcrumInner,1785.62,decoder,MB/s
Binary,0.2,2,1380.81,565,2,1600,16,FulcrumInner,1639.71,decoder,MB/s
Binary,0.2,2,1420.69,565,3,1600,16,FulcrumInner,1687.06,decoder,MB/s
Binary,0.2,2,1293.39,565,4,1600,16,FulcrumInner,1535.9,decoder,MB/s
Binary,0.2,3,1167,504,0,1600,16,FulcrumInner,1677.57,decoder,MB/s
Binary,0.2,3,1238.35,504,1,1600,16,FulcrumInner,1547.94,decoder,MB/s
Binary,0.2,3,1198.73,531,2,1600,16,FulcrumInner,1573.33,decoder,MB/s
Binary,0.2,3,1225.2,531,3,1600,16,FulcrumInner,1761.23,decoder,MB/s
Binary,0.2,3,1193.68,531,4,1600,16,FulcrumInner,1641.31,decoder,MB/s
Binary,0.2,4,1045.15,431,0,1600,16,FulcrumInner,1567.72,decoder,MB/s
Binary,0.2,4,1195.84,476,1,1600,16,FulcrumInner,1569.54,decoder,MB/s
Binary,0.2,4,1146.12,476,2,1600,16,FulcrumInner,1647.55,decoder,MB/s
Binary,0.2,4,1115.95,534,3,1600,16,FulcrumInner,1464.69,decoder,MB/s
Binary,0.2,4,1039.02,534,4,1600,16,FulcrumInner,1623.47,decoder,MB/s
Binary,0.3,1,1531.04,630,0,1600,16,FulcrumInner,1626.73,decoder,MB/s
Binary,0.3,1,1455.6,630,1,1600,16,FulcrumInner,1819.49,decoder,MB/s
Binary,0.3,1,1503.36,630,2,1600,16,FulcrumInner,1597.32,decoder,MB/s
Binary,0.3,1,1385.91,634,3,1600,16,FulcrumInner,1819.01,decoder,MB/s
Binary,0.3,1,1330.36,634,4,1600,16,FulcrumInner,1746.1,decoder,MB/s
Binary,0.3,2,1303.68,523,0,1600,16,FulcrumInner,1629.6,decoder,MB/s
Binary,0.3,2,1162.38,587,1,1600,16,FulcrumInner,1743.56,decoder,MB/s
Binary,0.3,2,1407.04,587,2,1600,16,FulcrumInner,1758.8,decoder,MB/s
Binary,0.3,2,1361.65,587,3,1600,16,FulcrumInner,1787.17,decoder,MB/s
Binary,0.3,2,1393.68,594,4,1600,16,FulcrumInner,1567.89,decoder,MB/s
Binary,0.3,3,1105.02,485,0,1600,16,FulcrumInner,1657.53,decoder,MB/s
Binary,0.3,3,1226.03,485,1,1600,16,FulcrumInner,1609.16,decoder,MB/s
Binary,0.3,3,1127.39,485,2,1600,16,FulcrumInner,1761.55,decoder,MB/s
Binary,0.3,3,1331.68,527,3,1600,16,FulcrumInner,1664.59,decoder,MB/s
Binary,0.3,3,1244,527,4,1600,16,FulcrumInner,1632.75,decoder,MB/s
Binary,0.3,4,1184.95,470,0,1600,16,FulcrumInner,1555.25,decoder,MB/s
Binary,0.3,4,1126.07,500,1,1600,16,FulcrumInner,1548.34,decoder,MB/s
Binary,0.3,4,1161.63,500,2,1600,16,FulcrumInner,1669.84,decoder,MB/s
Binary,0.3,4,1078.35,500,3,1600,16,FulcrumInner,1550.13,decoder,MB/s
Binary,0.3,4,1163.32,500,4,1600,16,FulcrumInner,1454.15,decoder,MB/s
Binary,0.4,1,1155.67,574,0,1600,16,FulcrumInner,1733.51,decoder,MB/s
Binary,0.4,1,1517.09,637,1,1600,16,FulcrumInner,1801.54,decoder,MB/s
Binary,0.4,1,1551.29,637,2,1600,16,FulcrumInner,1842.16,decoder,MB/s
Binary,0.4,1,1481.66,637,3,1600,16,FulcrumInner,1759.48,decoder,MB/s
Binary,0.4,1,1591.72,637,4,1600,16,FulcrumInner,1890.17,decoder,MB/s
Binary,0.4,2,1400.58,550,0,1600,16,FulcrumInner,1750.72,decoder,MB/s
Binary,0.4,2,1297.88,559,1,1600,16,FulcrumInner,1541.23,decoder,MB/s
Binary,0.4,2,1337.42,566,2,1600,16,FulcrumInner,1671.77,decoder,MB/s
Binary,0.4,2,1382.33,566,3,1600,16,FulcrumInner,1641.52,decoder,MB/s
Binary,0.4,2,1231.38,566,4,1600,16,FulcrumInner,1693.14,decoder,MB/s
Binary,0.4,3,1127.03,473,0,1600,16,FulcrumInner,1479.23,decoder,MB/s
Binary,0.4,3,1183.89,473,1,1600,16,FulcrumInner,1553.85,decoder,MB/s
Binary,0.4,3,1117.53,509,2,1600,16,FulcrumInner,1606.45,decoder,MB/s
Binary,0.4,3,1208.76,509,3,1600,16,FulcrumInner,1586.49,decoder,MB/s
Binary,0.4,3,1212.02,509,4,1600,16,FulcrumInner,1515.02,decoder,MB/s
Binary,0.4,4,1046.68,480,0,1600,16,FulcrumInner,1439.18,decoder,MB/s
Binary,0.4,4,1101.37,480,1,1600,16,FulcrumInner,1445.55,decoder,MB/s
Binary,0.4,4,1227.94,480,2,1600,16,FulcrumInner,1534.93,decoder,MB/s
Binary,0.4,4,1202.47,480,3,1600,16,FulcrumInner,1653.39,decoder,MB/s
Binary,0.4,4,1145.84,480,4,1600,16,FulcrumInner,1503.92,decoder,MB/s
Binary,0.5,1,1498.55,637,0,1600,16,FulcrumInner,1685.87,decoder,MB/s
Binary,0.5,1,1617.62,637,1,1600,16,FulcrumInner,1718.72,decoder,MB/s
Binary,0.5,1,1514.25,649,2,1600,16,FulcrumInner,1703.54,decoder,MB/s
Binary,0.5,1,1582.17,649,3,1600,16,FulcrumInner,1779.94,decoder,MB/s
Binary,0.5,1,1548.51,656,4,1600,16,FulcrumInner,1645.29,decoder,MB/s
Binary,0.5,2,1360.42,576,0,1600,16,FulcrumInner,1785.55,decoder,MB/s
Binary,0.5,2,1399.81,576,1,1600,16,FulcrumInner,1662.27,decoder,MB/s
Binary,0.5,2,1373.47,576,2,1600,16,FulcrumInner,1631,decoder,MB/s
Binary,0.5,2,1316.69,576,3,1600,16,FulcrumInner,1645.86,decoder,MB/s
Binary,0.5,2,1336.74,576,4,1600,16,FulcrumInner,1670.93,decoder,MB/s
Binary,0.5,3,1136.36,500,0,1600,16,FulcrumInner,1562.5,decoder,MB/s
Binary,0.5,3,1169.1,506,1,1600,16,FulcrumInner,1753.65,decoder,MB/s
Binary,0.5,3,1240.29,506,2,1600,16,FulcrumInner,1627.88,decoder,MB/s
Binary,0.5,3,1275.71,506,3,1600,16,FulcrumInner,1594.64,decoder,MB/s
Binary,0.5,3,1350.16,561,4,1600,16,FulcrumInner,1603.31,decoder,MB/s
Binary,0.5,4,1130.99,485,0,1600,16,FulcrumInner,1484.42,decoder,MB/s
Binary,0.5,4,1128.21,485,1,1600,16,FulcrumInner,1551.29,decoder,MB/s
Binary,0.5,4,1178.92,491,2,1600,16,FulcrumInner,1473.64,decoder,MB/s
Binary,0.5,4,1148.2,507,3,1600,16,FulcrumInner,1507.01,decoder,MB/s
Binary,0.5,4,1105.84,507,4,1600,16,FulcrumInner,1589.64,decoder,MB/s
Binary,0.2,1,635.461,126,0,1600,32,FulcrumInner,635.461,encoder,MB/s
Binary,0.2,1,668.981,131,1,1600,32,FulcrumInner,668.981,encoder,MB/s
Binary,0.2,1,664.013,131,2,1600,32,FulcrumInner,664.013,encoder,MB/s
Binary,0.2,1,667.782,131,3,1600,32,FulcrumInner,667.782,encoder,MB/s
Binary,0.2,1,669.511,133,4,1600,32,FulcrumInner,669.511,encoder,MB/s
Binary,0.2,2,625.01,123,0,1600,32,FulcrumInner,625.01,encoder,MB/s
Binary,0.2,2,629.445,123,1,1600,32,FulcrumInner,629.445,encoder,MB/s
Binary,0.2,2,639.683,126,2,1600,32,FulcrumInner,639.683,encoder,MB/s
Binary,0.2,2,648.101,131,3,1600,32,FulcrumInner,648.101,encoder,MB/s
Binary,0.2,2,647.288,131,4,1600,32,FulcrumInner,647.288,encoder,MB/s
Binary,0.2,3,636.705,128,0,1600,32,FulcrumInner,636.705,encoder,MB/s
Binary,0.2,3,636.087,128,1,1600,32,FulcrumInner,636.087,encoder,MB/s
Binary,0.2,3,648.101,128,2,1600,32,FulcrumInner,648.101,encoder,MB/s
Binary,0.2,3,645.293,128,3,1600,32,FulcrumInner,645.293,encoder,MB/s
Binary,0.2,3,637.426,130,4,1600,32,FulcrumInner,637.426,encoder,MB/s
Binary,0.2,4,583.622,114,0,1600,32,FulcrumInner,583.622,encoder,MB/s
Binary,0.2,4,612.786,123,1,1600,32,FulcrumInner,612.786,encoder,MB/s
Binary,0.2,4,624.145,124,2,1600,32,FulcrumInner,624.145,encoder,MB/s
Binary,0.2,4,626.918,124,3,1600,32,FulcrumInner,626.918,encoder,MB/s
Binary,0.2,4,628.345,124,4,1600,32,FulcrumInner,628.345,encoder,MB/s
Binary,0.3,1,613.622,123,0,1600,32,FulcrumInner,613.622,encoder,MB/s
Binary,0.3,1,671.009,132,1,1600,32,FulcrumInner,671.009,encoder,MB/s
Binary,0.3,1,646.923,132,2,1600,32,FulcrumInner,646.923,encoder,MB/s
Binary,0.3,1,656.793,132,3,1600,32,FulcrumInner,656.793,encoder,MB/s
Binary,0.3,1,655.837,132,4,1600,32,FulcrumInner,655.837,encoder,MB/s
Binary,0.3,2,641.741,129,0,1600,32,FulcrumInner,641.741,encoder,MB/s
Binary,0.3,2,635.811,129,1,1600,32,FulcrumInner,635.811,encoder,MB/s
Binary,0.3,2,628.43,129,2,1600,32,FulcrumInner,628.43,encoder,MB/s
Binary,0.3,2,638.453,129,3,1600,32,FulcrumInner,638.453,encoder,MB/s
Binary,0.3,2,635.994,129,4,1600,32,FulcrumInner,635.994,encoder,MB/s
Binary,0.3,3,640.381,126,0,1600,32,FulcrumInner,640.381,encoder,MB/s
Binary,0.3,3,634.961,126,1,1600,32,FulcrumInner,634.961,encoder,MB/s
Binary,0.3,3,639.049,126,2,1600,32,FulcrumInner,639.049,encoder,MB/s
Binary,0.3,3,631.727,126,3,1600,32,FulcrumInner,631.727,encoder,MB/s
Binary,0.3,3,620.01,126,4,1600,32,FulcrumInner,620.01,encoder,MB/s
Binary,0.3,4,599.555,121,0,1600,32,FulcrumInner,599.555,encoder,MB/s
Binary,0.3,4,616.499,121,1,1600,32,FulcrumInner,616.499,encoder,MB/s
Binary,0.3,4,611.69,121,2,1600,32,FulcrumInner,611.69,encoder,MB/s
Binary,0.3,4,615.703,121,3,1600,32,FulcrumInner,615.703,encoder,MB/s
Binary,0.3,4,600.252,121,4,1600,32,FulcrumInner,600.252,encoder,MB/s
Binary,0.4,1,668.981,131,0,1600,32,FulcrumInner,668.981,encoder,MB/s
Binary,0.4,1,657.375,131,1,1600,32,FulcrumInner,657.375,encoder,MB/s
Binary,0.4,1,662.767,131,2,1600,32,FulcrumInner,662.767,encoder,MB/s
Binary,0.4,1,669.248,131,3,1600,32,FulcrumInner,669.248,encoder,MB/s
Binary,0.4,1,626.256,131,4,1600,32,FulcrumInner,626.256,encoder,MB/s
Binary,0.4,2,607.804,122,0,1600,32,FulcrumInner,607.804,encoder,MB/s
Binary,0.4,2,630.65,129,1,1600,32,FulcrumInner,630.65,encoder,MB/s
Binary,0.4,2,637.652,129,2,1600,32,FulcrumInner,637.652,encoder,MB/s
Binary,0.4,2,648.738,129,3,1600,32,FulcrumInner,648.738,encoder,MB/s
Binary,0.4,2,621.394,129,4,1600,32,FulcrumInner,621.394,encoder,MB/s
Binary,0.4,3,602.533,118,0,1600,32,FulcrumInner,602.533,encoder,MB/s
Binary,0.4,3,610.706,123,1,1600,32,FulcrumInner,610.706,encoder,MB/s
Binary,0.4,3,625.072,123,2,1600,32,FulcrumInner,625.072,encoder,MB/s
Binary,0.4,3,623.957,123,3,1600,32,FulcrumInner,623.957,encoder,MB/s
Binary,0.4,3,618.564,123,4,1600,32,FulcrumInner,618.564,encoder,MB/s
Binary,0.4,4,565.099,111,0,1600,32,FulcrumInner,565.099,encoder,MB/s
Binary,0.4,4,553.02,115,1,1600,32,FulcrumInner,553.02,encoder,MB/s
Binary,0.4,4,579.813,115,2,1600,32,FulcrumInner,579.813,encoder,MB/s
Binary,0.4,4,602.413,118,3,1600,32,FulcrumInner,602.413,encoder,MB/s
Binary,0.4,4,605.619,120,4,1600,32,FulcrumInner,605.619,encoder,MB/s
Binary,0.5,1,630.231,125,0,1600,32,FulcrumInner,630.231,encoder,MB/s
Binary,0.5,1,609.985,126,1,1600,32,FulcrumInner,609.985,encoder,MB/s
Binary,0.5,1,622.763,126,2,1600,32,FulcrumInner,622.763,encoder,MB/s
Binary,0.5,1,655.628,129,3,1600,32,FulcrumInner,655.628,encoder,MB/s
Binary,0.5,1,657.652,129,4,1600,32,FulcrumInner,657.652,encoder,MB/s
Binary,0.5,2,584.649,115,0,1600,32,FulcrumInner,584.649,encoder,MB/s
Binary,0.5,2,613.568,121,1,1600,32,FulcrumInner,613.568,encoder,MB/s
Binary,0.5,2,606.647,123,2,1600,32,FulcrumInner,606.647,encoder,MB/s
Binary,0.5,2,617.593,123,3,1600,32,FulcrumInner,617.593,encoder,MB/s
Binary,0.5,2,616.686,123,4,1600,32,FulcrumInner,616.686,encoder,MB/s
Binary,0.5,3,562.637,111,0,1600,32,FulcrumInner,562.637,encoder,MB/s
Binary,0.5,3,562.141,112,1,1600,32,FulcrumInner,562.141,encoder,MB/s
Binary,0.5,3,578.727,117,2,1600,32,FulcrumInner,578.727,encoder,MB/s
Binary,0.5,3,584.714,117,3,1600,32,FulcrumInner,584.714,encoder,MB/s
Binary,0.5,3,600.079,118,4,1600,32,FulcrumInner,600.079,encoder,MB/s
Binary,0.5,4,551.071,111,0,1600,32,FulcrumInner,551.071,encoder,MB/s
Binary,0.5,4,564.706,111,1,1600,32,FulcrumInner,564.706,encoder,MB/s
Binary,0.5,4,585.987,115,2,1600,32,FulcrumInner,585.987,encoder,MB/s
Binary,0.5,4,588.094,115,3,1600,32,FulcrumInner,588.094,encoder,MB/s
Binary,0.5,4,569.7,117,4,1600,32,FulcrumInner,569.7,encoder,MB/s
Binary,0.2,1,866.599,184,0,1600,32,FulcrumInner,974.924,decoder,MB/s
Binary,0.2,1,804.303,184,1,1600,32,FulcrumInner,980.244,decoder,MB/s
Binary,0.2,1,885.081,184,2,1600,32,FulcrumInner,995.716,decoder,MB/s
Binary,0.2,1,851.339,185,3,1600,32,FulcrumInner,984.361,decoder,MB/s
Binary,0.2,1,912.7,185,4,1600,32,FulcrumInner,941.222,decoder,MB/s
Binary,0.2,2,839.589,169,0,1600,32,FulcrumInner,970.774,decoder,MB/s
Binary,0.2,2,849.313,169,1,1600,32,FulcrumInner,982.018,decoder,MB/s
Binary,0.2,2,888.179,178,2,1600,32,FulcrumInner,971.445,decoder,MB/s
Binary,0.2,2,889.566,178,3,1600,32,FulcrumInner,1000.76,decoder,MB/s
Binary,0.2,2,907.097,178,4,1600,32,FulcrumInner,992.137,decoder,MB/s
Binary,0.2,3,789.549,157,0,1600,32,FulcrumInner,888.243,decoder,MB/s
Binary,0.2,3,721.424,171,1,1600,32,FulcrumInner,946.869,decoder,MB/s
Binary,0.2,3,858.69,171,2,1600,32,FulcrumInner,992.86,decoder,MB/s
Binary,0.2,3,794.294,174,3,1600,32,FulcrumInner,918.402,decoder,MB/s
Binary,0.2,3,871.873,174,4,1600,32,FulcrumInner,1008.1,decoder,MB/s
Binary,0.2,4,761.483,156,0,1600,32,FulcrumInner,904.262,decoder,MB/s
Binary,0.2,4,813.575,162,1,1600,32,FulcrumInner,940.696,decoder,MB/s
Binary,0.2,4,818.23,162,2,1600,32,FulcrumInner,946.079,decoder,MB/s
Binary,0.2,4,822.449,162,3,1600,32,FulcrumInner,976.658,decoder,MB/s
Binary,0.2,4,810.079,162,4,1600,32,FulcrumInner,961.969,decoder,MB/s
Binary,0.3,1,934.81,183,0,1600,32,FulcrumInner,993.236,decoder,MB/s
Binary,0.3,1,940.127,191,1,1600,32,FulcrumInner,969.506,decoder,MB/s
Binary,0.3,1,973.636,191,2,1600,32,FulcrumInner,1004.06,decoder,MB/s
Binary,0.3,1,852.371,192,3,1600,32,FulcrumInner,1012.19,decoder,MB/s
Binary,0.3,1,929.589,192,4,1600,32,FulcrumInner,987.688,decoder,MB/s
Binary,0.3,2,856.077,182,0,1600,32,FulcrumInner,936.334,decoder,MB/s
Binary,0.3,2,916.804,182,1,1600,32,FulcrumInner,1002.75,decoder,MB/s
Binary,0.3,2,920.336,182,2,1600,32,FulcrumInner,1006.62,decoder,MB/s
Binary,0.3,2,859.552,182,3,1600,32,FulcrumInner,966.996,decoder,MB/s
Binary,0.3,2,866.586,182,4,1600,32,FulcrumInner,947.829,decoder,MB/s
Binary,0.3,3,825.889,162,0,1600,32,FulcrumInner,954.934,decoder,MB/s
Binary,0.3,3,811.767,166,1,1600,32,FulcrumInner,963.973,decoder,MB/s
Binary,0.3,3,781.093,173,2,1600,32,FulcrumInner,951.958,decoder,MB/s
Binary,0.3,3,866.778,173,3,1600,32,FulcrumInner,948.038,decoder,MB/s
Binary,0.3,3,845.191,173,4,1600,32,FulcrumInner,950.84,decoder,MB/s
Binary,0.3,4,759.193,150,0,1600,32,FulcrumInner,925.267,decoder,MB/s
Binary,0.3,4,798.306,162,1,1600,32,FulcrumInner,923.041,decoder,MB/s
