benchmark,density,expansion,goodput,iterations,run_number,symbol_size,symbols,testcase,throughput,type,unit
Binary,0.5,4,257.448,14,3,1600,128,FulcrumInner,257.448,encoder,MB/s
Binary,0.5,4,266.295,14,4,1600,128,FulcrumInner,266.295,encoder,MB/s
Binary,0.2,1,263.395,13,0,1600,128,FulcrumInner,265.453,decoder,MB/s
Binary,0.2,1,269.423,14,1,1600,128,FulcrumInner,271.528,decoder,MB/s
Binary,0.2,1,270.134,14,2,1600,128,FulcrumInner,274.355,decoder,MB/s
Binary,0.2,1,263.626,14,3,1600,128,FulcrumInner,269.805,decoder,MB/s
Binary,0.2,1,269.347,14,4,1600,128,FulcrumInner,273.556,decoder,MB/s
Binary,0.2,2,259.014,13,0,1600,128,FulcrumInner,271.155,decoder,MB/s
Binary,0.2,2,263.708,13,1,1600,128,FulcrumInner,269.889,decoder,MB/s
Binary,0.2,2,262.383,13,2,1600,128,FulcrumInner,268.533,decoder,MB/s
Binary,0.2,2,261.082,14,3,1600,128,FulcrumInner,271.28,decoder,MB/s
Binary,0.2,2,263.07,14,4,1600,128,FulcrumInner,271.291,decoder,MB/s
Binary,0.2,3,260.585,13,0,1600,128,FulcrumInner,268.729,decoder,MB/s
Binary,0.2,3,259.291,13,1,1600,128,FulcrumInner,269.42,decoder,MB/s
Binary,0.2,3,259.291,13,2,1600,128,FulcrumInner,269.42,decoder,MB/s
Binary,0.2,3,250.532,13,3,1600,128,FulcrumInner,260.318,decoder,MB/s
Binary,0.2,3,254.216,13,4,1600,128,FulcrumInner,262.16,decoder,MB/s
Binary,0.2,4,250.555,13,0,1600,128,FulcrumInner,264.257,decoder,MB/s
Binary,0.2,4,250.98,13,1,1600,128,FulcrumInner,262.745,decoder,MB/s
Binary,0.2,4,249.102,13,2,1600,128,FulcrumInner,264.671,decoder,MB/s
Binary,0.2,4,251.288,13,3,1600,128,FulcrumInner,263.067,decoder,MB/s
Binary,0.2,4,246.404,13,4,1600,128,FulcrumInner,257.955,decoder,MB/s
Binary,0.3,1,256.271,13,0,1600,128,FulcrumInner,268.284,decoder,MB/s
Binary,0.3,1,265.311,13,1,1600,128,FulcrumInner,269.457,decoder,MB/s
Binary,0.3,1,263.656,13,2,1600,128,FulcrumInner,267.776,decoder,MB/s
Binary,0.3,1,265.947,13,3,1600,128,FulcrumInner,268.025,decoder,MB/s
Binary,0.3,1,260.662,13,4,1600,128,FulcrumInner,268.808,decoder,MB/s
Binary,0.3,2,260.636,13,0,1600,128,FulcrumInner,266.745,decoder,MB/s
Binary,0.3,2,265.788,13,1,1600,128,FulcrumInner,269.941,decoder,MB/s
Binary,0.3,2,257.237,13,2,1600,128,FulcrumInner,269.295,decoder,MB/s
Binary,0.3,2,268.213,14,3,1600,128,FulcrumInner,272.404,decoder,MB/s
Binary,0.3,2,269.829,14,4,1600,128,FulcrumInner,276.153,decoder,MB/s
Binary,0.3,3,253.441,13,0,1600,128,FulcrumInner,261.361,decoder,MB/s
Binary,0.3,3,246.93,13,1,1600,128,FulcrumInner,262.363,decoder,MB/s
Binary,0.3,3,265.179,13,2,1600,128,FulcrumInner,273.466,decoder,MB/s
Binary,0.3,3,256.518,13,3,1600,128,FulcrumInner,268.542,decoder,MB/s
Binary,0.3,3,260.432,13,4,1600,128,FulcrumInner,266.536,decoder,MB/s
Binary,0.3,4,257.212,13,0,1600,128,FulcrumInner,267.259,decoder,MB/s
Binary,0.3,4,256.642,13,1,1600,128,FulcrumInner,264.662,decoder,MB/s
Binary,0.3,4,263.369,13,2,1600,128,FulcrumInner,271.6,decoder,MB/s
Binary,0.3,4,252.84,13,3,1600,128,FulcrumInner,262.716,decoder,MB/s
Binary,0.3,4,254.167,13,4,1600,128,FulcrumInner,266.081,decoder,MB/s
Binary,0.4,1,265.868,13,0,1600,128,FulcrumInner,270.022,decoder,MB/s
Binary,0.4,1,251.621,13,1,1600,128,FulcrumInner,255.552,decoder,MB/s
Binary,0.4,1,255.46,13,2,1600,128,FulcrumInner,267.434,decoder,MB/s
Binary,0.4,1,262.684,14,3,1600,128,FulcrumInner,266.789,decoder,MB/s
Binary,0.4,1,266.369,14,4,1600,128,FulcrumInner,272.612,decoder,MB/s
Binary,0.4,2,250.038,13,0,1600,128,FulcrumInner,259.805,decoder,MB/s
Binary,0.4,2,258.26,13,1,1600,128,FulcrumInner,266.33,decoder,MB/s
Binary,0.4,2,261.096,13,2,1600,128,FulcrumInner,269.256,decoder,MB/s
Binary,0.4,2,265.735,13,3,1600,128,FulcrumInner,271.963,decoder,MB/s
Binary,0.4,2,258.335,13,4,1600,128,FulcrumInner,266.408,decoder,MB/s
Binary,0.4,3,262.59,13,0,1600,128,FulcrumInner,268.744,decoder,MB/s
Binary,0.4,3,252.432,13,1,1600,128,FulcrumInner,262.293,decoder,MB/s
Binary,0.4,3,254.532,13,2,1600,128,FulcrumInner,262.486,decoder,MB/s
Binary,0.4,3,261.02,13,3,1600,128,FulcrumInner,267.137,decoder,MB/s
Binary,0.4,3,258.135,13,4,1600,128,FulcrumInner,264.185,decoder,MB/s
Binary,0.4,4,258.435,13,0,1600,128,FulcrumInner,266.511,decoder,MB/s
Binary,0.4,4,249.125,13,1,1600,128,FulcrumInner,256.91,decoder,MB/s
Binary,0.4,4,254.459,13,2,1600,128,FulcrumInner,264.398,decoder,MB/s
Binary,0.4,4,247.504,13,3,1600,128,FulcrumInner,259.106,decoder,MB/s
Binary,0.4,4,238.118,13,4,1600,128,FulcrumInner,253.001,decoder,MB/s
Binary,0.5,1,260.892,13,0,1600,128,FulcrumInner,264.968,decoder,MB/s
Binary,0.5,1,257.633,14,1,1600,128,FulcrumInner,259.646,decoder,MB/s
Binary,0.5,1,250.849,14,2,1600,128,FulcrumInner,256.728,decoder,MB/s
Binary,0.5,1,251.907,14,3,1600,128,FulcrumInner,255.843,decoder,MB/s
Binary,0.5,1,257.587,14,4,1600,128,FulcrumInner,259.599,decoder,MB/s
Binary,0.5,2,241.201,12,0,1600,128,FulcrumInner,246.854,decoder,MB/s
Binary,0.5,2,252.576,13,1,1600,128,FulcrumInner,262.442,decoder,MB/s
Binary,0.5,2,261.25,13,2,1600,128,FulcrumInner,269.414,decoder,MB/s
Binary,0.5,2,259.089,13,3,1600,128,FulcrumInner,271.234,decoder,MB/s
Binary,0.5,2,264.284,13,4,1600,128,FulcrumInner,268.414,decoder,MB/s
Binary,0.5,3,251.835,13,0,1600,128,FulcrumInner,265.607,decoder,MB/s
Binary,0.5,3,261.43,13,1,1600,128,FulcrumInner,267.557,decoder,MB/s
Binary,0.5,3,251.431,13,2,1600,128,FulcrumInner,267.145,decoder,MB/s
Binary,0.5,3,252.576,13,3,1600,128,FulcrumInner,264.415,decoder,MB/s
Binary,0.5,3,257.187,13,4,1600,128,FulcrumInner,265.224,decoder,MB/s
Binary,0.5,4,240.072,13,0,1600,128,FulcrumInner,251.326,decoder,MB/s
Binary,0.5,4,243.342,13,1,1600,128,FulcrumInner,252.847,decoder,MB/s
Binary,0.5,4,251.668,13,2,1600,128,FulcrumInner,259.533,decoder,MB/s
Binary,0.5,4,243.586,13,3,1600,128,FulcrumInner,255.005,decoder,MB/s
Binary,0.5,4,253.489,13,4,1600,128,FulcrumInner,261.411,decoder,MB/s
Binary,0.2,1,133.736,4,0,1600,256,FulcrumInner,133.736,encoder,MB/s
Binary,0.2,1,139.998,4,1,1600,256,FulcrumInner,139.998,encoder,MB/s
Binary,0.2,1,148.662,4,2,1600,256,FulcrumInner,148.662,encoder,MB/s
Binary,0.2,1,137.139,4,3,1600,256,FulcrumInner,137.139,encoder,MB/s
Binary,0.2,1,142.68,4,4,1600,256,FulcrumInner,142.68,encoder,MB/s
Binary,0.2,2,132.257,4,0,1600,256,FulcrumInner,132.257,encoder,MB/s
Binary,0.2,2,140.696,4,1,1600,256,FulcrumInner,140.696,encoder,MB/s
Binary,0.2,2,132.944,4,2,1600,256,FulcrumInner,132.944,encoder,MB/s
Binary,0.2,2,143.104,4,3,1600,256,FulcrumInner,143.104,encoder,MB/s
Binary,0.2,2,141.841,4,4,1600,256,FulcrumInner,141.841,encoder,MB/s
Binary,0.2,3,131.694,4,0,1600,256,FulcrumInner,131.694,encoder,MB/s
Binary,0.2,3,139.771,4,1,1600,256,FulcrumInner,139.771,encoder,MB/s
Binary,0.2,3,141.035,4,2,1600,256,FulcrumInner,141.035,encoder,MB/s
Binary,0.2,3,140.986,4,3,1600,256,FulcrumInner,140.986,encoder,MB/s
Binary,0.2,3,142.594,4,4,1600,256,FulcrumInner,142.594,encoder,MB/s
Binary,0.2,4,127.333,4,0,1600,256,FulcrumInner,127.333,encoder,MB/s
Binary,0.2,4,140.19,4,1,1600,256,FulcrumInner,140.19,encoder,MB/s
Binary,0.2,4,140.998,4,2,1600,256,FulcrumInner,140.998,encoder,MB/s
Binary,0.2,4,144.416,4,3,1600,256,FulcrumInner,144.416,encoder,MB/s
Binary,0.2,4,132.782,4,4,1600,256,FulcrumInner,132.782,encoder,MB/s
Binary,0.3,1,125.346,4,0,1600,256,FulcrumInner,125.346,encoder,MB/s
Binary,0.3,1,134.185,4,1,1600,256,FulcrumInner,134.185,encoder,MB/s
Binary,0.3,1,135.17,4,2,1600,256,FulcrumInner,135.17,encoder,MB/s
Binary,0.3,1,130.125,4,3,1600,256,FulcrumInner,130.125,encoder,MB/s
Binary,0.3,1,132.353,4,4,1600,256,FulcrumInner,132.353,encoder,MB/s
Binary,0.3,2,126.841,4,0,1600,256,FulcrumInner,126.841,encoder,MB/s
Binary,0.3,2,126.811,4,1,1600,256,FulcrumInner,126.811,encoder,MB/s
Binary,0.3,2,131.906,4,2,1600,256,FulcrumInner,131.906,encoder,MB/s
Binary,0.3,2,135.371,4,3,1600,256,FulcrumInner,135.371,encoder,MB/s
Binary,0.3,2,130.042,4,4,1600,256,FulcrumInner,130.042,encoder,MB/s
Binary,0.3,3,128.331,4,0,1600,256,FulcrumInner,128.331,encoder,MB/s
Binary,0.3,3,132.567,4,1,1600,256,FulcrumInner,132.567,encoder,MB/s
Binary,0.3,3,139.048,4,2,1600,256,FulcrumInner,139.048,encoder,MB/s
Binary,0.3,3,139.379,4,3,1600,256,FulcrumInner,139.379,encoder,MB/s
Binary,0.3,3,131.082,4,4,1600,256,FulcrumInner,131.082,encoder,MB/s
Binary,0.3,4,130.539,4,0,1600,256,FulcrumInner,130.539,encoder,MB/s
Binary,0.3,4,144.991,4,1,1600,256,FulcrumInner,144.991,encoder,MB/s
Binary,0.3,4,132.804,4,2,1600,256,FulcrumInner,132.804,encoder,MB/s
Binary,0.3,4,136.215,4,3,1600,256,FulcrumInner,136.215,encoder,MB/s
Binary,0.3,4,131.672,4,4,1600,256,FulcrumInner,131.672,encoder,MB/s
Binary,0.4,1,129.293,4,0,1600,256,FulcrumInner,129.293,encoder,MB/s
Binary,0.4,1,140.926,4,1,1600,256,FulcrumInner,140.926,encoder,MB/s
Binary,0.4,1,138.883,4,2,1600,256,FulcrumInner,138.883,encoder,MB/s
Binary,0.4,1,144.416,4,3,1600,256,FulcrumInner,144.416,encoder,MB/s
Binary,0.4,1,143.468,4,4,1600,256,FulcrumInner,143.468,encoder,MB/s
Binary,0.4,2,130.467,4,0,1600,256,FulcrumInner,130.467,encoder,MB/s
Binary,0.4,2,140.454,4,1,1600,256,FulcrumInner,140.454,encoder,MB/s
Binary,0.4,2,134.527,4,2,1600,256,FulcrumInner,134.527,encoder,MB/s
Binary,0.4,2,143.896,4,3,1600,256,FulcrumInner,143.896,encoder,MB/s
Binary,0.4,2,146.561,4,4,1600,256,FulcrumInner,146.561,encoder,MB/s
Binary,0.4,3,131.451,4,0,1600,256,FulcrumInner,131.451,encoder,MB/s
Binary,0.4,3,135.539,4,1,1600,256,FulcrumInner,135.539,encoder,MB/s
Binary,0.4,3,140.49,4,2,1600,256,FulcrumInner,140.49,encoder,MB/s
Binary,0.4,3,136.283,4,3,1600,256,FulcrumInner,136.283,encoder,MB/s
Binary,0.4,3,133.29,4,4,1600,256,FulcrumInner,133.29,encoder,MB/s
Binary,0.4,4,124.916,4,0,1600,256,FulcrumInner,124.916,encoder,MB/s
Binary,0.4,4,138.507,4,1,1600,256,FulcrumInner,138.507,encoder,MB/s
Binary,0.4,4,137.288,4,2,1600,256,FulcrumInner,137.288,encoder,MB/s
Binary,0.4,4,141.156,4,3,1600,256,FulcrumInner,141.156,encoder,MB/s
Binary,0.4,4,137.473,4,4,1600,256,FulcrumInner,137.473,encoder,MB/s
Binary,0.5,1,131.482,4,0,1600,256,FulcrumInner,131.482,encoder,MB/s
Binary,0.5,1,138.378,4,1,1600,256,FulcrumInner,138.378,encoder,MB/s
Binary,0.5,1,138.671,4,2,1600,256,FulcrumInner,138.671,encoder,MB/s
Binary,0.5,1,142.272,4,3,1600,256,FulcrumInner,142.272,encoder,MB/s
Binary,0.5,1,139.272,4,4,1600,256,FulcrumInner,139.272,encoder,MB/s
Binary,0.5,2,127.94,4,0,1600,256,FulcrumInner,127.94,encoder,MB/s
Binary,0.5,2,129.252,4,1,1600,256,FulcrumInner,129.252,encoder,MB/s
Binary,0.5,2,137.831,4,2,1600,256,FulcrumInner,137.831,encoder,MB/s
Binary,0.5,2,136.693,4,3,1600,256,FulcrumInner,136.693,encoder,MB/s
Binary,0.5,2,138.542,4,4,1600,256,FulcrumInner,138.542,encoder,MB/s
Binary,0.5,3,126.089,4,0,1600,256,FulcrumInner,126.089,encoder,MB/s
Binary,0.5,3,137.036,4,1,1600,256,FulcrumInner,137.036,encoder,MB/s
Binary,0.5,3,137.611,4,2,1600,256,FulcrumInner,137.611,encoder,MB/s
Binary,0.5,3,133.333,4,3,1600,256,FulcrumInner,133.333,encoder,MB/s
Binary,0.5,3,121.157,4,4,1600,256,FulcrumInner,121.157,encoder,MB/s
Binary,0.5,4,118.052,3,0,1600,256,FulcrumInner,118.052,encoder,MB/s
Binary,0.5,4,119.185,3,1,1600,256,FulcrumInner,119.185,encoder,MB/s
Binary,0.5,4,132.503,4,2,1600,256,FulcrumInner,132.503,encoder,MB/s
Binary,0.5,4,124.112,4,3,1600,256,FulcrumInner,124.112,encoder,MB/s
Binary,0.5,4,131.03,4,4,1600,256,FulcrumInner,131.03,encoder,MB/s
Binary,0.2,1,126.293,4,0,1600,256,FulcrumInner,127.773,decoder,MB/s
Binary,0.2,1,131.938,4,1,1600,256,FulcrumInner,132.453,decoder,MB/s
Binary,0.2,1,129.743,4,2,1600,256,FulcrumInner,132.277,decoder,MB/s
Binary,0.2,1,129.283,4,3,1600,256,FulcrumInner,130.293,decoder,MB/s
Binary,0.2,1,131.177,4,4,1600,256,FulcrumInner,132.202,decoder,MB/s
Binary,0.2,2,126.998,4,0,1600,256,FulcrumInner,130.471,decoder,MB/s
Binary,0.2,2,129.171,4,1,1600,256,FulcrumInner,130.18,decoder,MB/s
Binary,0.2,2,131.072,4,2,1600,256,FulcrumInner,132.096,decoder,MB/s
Binary,0.2,2,127.691,4,3,1600,256,FulcrumInner,131.182,decoder,MB/s
Binary,0.2,2,126.762,4,4,1600,256,FulcrumInner,128.248,decoder,MB/s
Binary,0.2,3,127.314,4,0,1600,256,FulcrumInner,129.8,decoder,MB/s
Binary,0.2,3,128.765,4,1,1600,256,FulcrumInner,130.776,decoder,MB/s
Binary,0.2,3,129.069,4,2,1600,256,FulcrumInner,130.581,decoder,MB/s
Binary,0.2,3,128.381,4,3,1600,256,FulcrumInner,130.387,decoder,MB/s
Binary,0.2,3,124.65,4,4,1600,256,FulcrumInner,126.598,decoder,MB/s
Binary,0.2,4,126.225,4,0,1600,256,FulcrumInner,128.69,decoder,MB/s
Binary,0.2,4,124.821,4,1,1600,256,FulcrumInner,129.209,decoder,MB/s
Binary,0.2,4,124.14,4,2,1600,256,FulcrumInner,128.504,decoder,MB/s
Binary,0.2,4,124.916,4,3,1600,256,FulcrumInner,127.844,decoder,MB/s
Binary,0.2,4,127.462,4,4,1600,256,FulcrumInner,129.952,decoder,MB/s
Binary,0.3,1,119.243,3,0,1600,256,FulcrumInner,121.106,decoder,MB/s
Binary,0.3,1,126.176,4,1,1600,256,FulcrumInner,128.148,decoder,MB/s
Binary,0.3,1,131.62,4,2,1600,256,FulcrumInner,133.162,decoder,MB/s
Binary,0.3,1,130.884,4,3,1600,256,FulcrumInner,131.395,decoder,MB/s
Binary,0.3,1,129.702,4,4,1600,256,FulcrumInner,130.716,decoder,MB/s
Binary,0.3,2,130.259,4,0,1600,256,FulcrumInner,131.277,decoder,MB/s
Binary,0.3,2,128.876,4,1,1600,256,FulcrumInner,129.883,decoder,MB/s
Binary,0.3,2,128.03,4,2,1600,256,FulcrumInner,129.53,decoder,MB/s
Binary,0.3,2,123.802,4,3,1600,256,FulcrumInner,127.188,decoder,MB/s
Binary,0.3,2,125.577,4,4,1600,256,FulcrumInner,126.558,decoder,MB/s
Binary,0.3,3,123.429,4,0,1600,256,FulcrumInner,126.322,decoder,MB/s
Binary,0.3,3,121.57,4,1,1600,256,FulcrumInner,123.47,decoder,MB/s
Binary,0.3,3,129.14,4,2,1600,256,FulcrumInner,131.158,decoder,MB/s
Binary,0.3,3,126.85,4,3,1600,256,FulcrumInner,130.319,decoder,MB/s
Binary,0.3,3,122.763,4,4,1600,256,FulcrumInner,126.12,decoder,MB/s
Binary,0.3,4,119.749,4,0,1600,256,FulcrumInner,123.023,decoder,MB/s
Binary,0.3,4,121.941,4,1,1600,256,FulcrumInner,124.323,decoder,MB/s
Binary,0.3,4,119.234,4,2,1600,256,FulcrumInner,122.495,decoder,MB/s
Binary,0.3,4,121.174,4,3,1600,256,FulcrumInner,124.014,decoder,MB/s
Binary,0.3,4,121.291,4,4,1600,256,FulcrumInner,123.66,decoder,MB/s
Binary,0.4,1,123.42,4,0,1600,256,FulcrumInner,124.384,decoder,MB/s
Binary,0.4,1,118.828,4,1,1600,256,FulcrumInner,123.47,decoder,MB/s
Binary,0.4,1,122.369,4,2,1600,256,FulcrumInner,122.847,decoder,MB/s
Binary,0.4,1,106.868,4,3,1600,256,FulcrumInner,108.121,decoder,MB/s
Binary,0.4,1,119.208,4,4,1600,256,FulcrumInner,119.674,decoder,MB/s
Binary,0.4,2,117.107,3,0,1600,256,FulcrumInner,118.479,decoder,MB/s
Binary,0.4,2,110.504,3,1,1600,256,FulcrumInner,111.799,decoder,MB/s
Binary,0.4,2,119.58,3,2,1600,256,FulcrumInner,120.514,decoder,MB/s
Binary,0.4,2,119.521,3,3,1600,256,FulcrumInner,120.922,decoder,MB/s
Binary,0.4,2,118.222,3,4,1600,256,FulcrumInner,120.069,decoder,MB/s
Binary,0.4,3,117.566,4,0,1600,256,FulcrumInner,118.944,decoder,MB/s
Binary,0.4,3,126.303,4,1,1600,256,FulcrumInner,127.783,decoder,MB/s
Binary,0.4,3,127.532,4,2,1600,256,FulcrumInner,130.023,decoder,MB/s
Binary,0.4,3,125.673,4,3,1600,256,FulcrumInner,127.146,decoder,MB/s
Binary,0.4,3,116.537,4,4,1600,256,FulcrumInner,118.358,decoder,MB/s
Binary,0.4,4,115.035,3,0,1600,256,FulcrumInner,116.832,decoder,MB/s
Binary,0.4,4,121.174,4,1,1600,256,FulcrumInner,127.801,decoder,MB/s
Binary,0.4,4,123.643,4,2,1600,256,FulcrumInner,127.024,decoder,MB/s
Binary,0.4,4,124.631,4,3,1600,256,FulcrumInner,127.552,decoder,MB/s
Binary,0.4,4,124.47,4,4,1600,256,FulcrumInner,126.415,decoder,MB/s
Binary,0.5,1,130.094,4,0,1600,256,FulcrumInner,131.11,decoder,MB/s
Binary,0.5,1,131.683,4,1,1600,256,FulcrumInner,133.741,decoder,MB/s
Binary,0.5,1,131.927,4,2,1600,256,FulcrumInner,132.442,decoder,MB/s
Binary,0.5,1,126.939,4,3,1600,256,FulcrumInner,128.426,decoder,MB/s
Binary,0.5,1,131.009,4,4,1600,256,FulcrumInner,132.033,decoder,MB/s
Binary,0.5,2,130.249,4,0,1600,256,FulcrumInner,131.266,decoder,MB/s
Binary,0.5,2,129.795,4,1,1600,256,FulcrumInner,131.316,decoder,MB/s
Binary,0.5,2,130.539,4,2,1600,256,FulcrumInner,132.069,decoder,MB/s
Binary,0.5,2,127.86,4,3,1600,256,FulcrumInner,129.359,decoder,MB/s
Binary,0.5,2,130.073,4,4,1600,256,FulcrumInner,131.597,decoder,MB/s
Binary,0.5,3,125.731,4,0,1600,256,FulcrumInner,128.678,decoder,MB/s
Binary,0.5,3,129.939,4,1,1600,256,FulcrumInner,131.462,decoder,MB/s
Binary,0.5,3,127.037,4,2,1600,256,FulcrumInner,129.518,decoder,MB/s
Binary,0.5,3,127.492,4,3,1600,256,FulcrumInner,129.484,decoder,MB/s
Binary,0.5,3,118.142,4,4,1600,256,FulcrumInner,120.911,decoder,MB/s
Binary,0.5,4,123.999,4,0,1600,256,FulcrumInner,126.421,decoder,MB/s
Binary,0.5,4,126.654,4,1,1600,256,FulcrumInner,129.128,decoder,MB/s
Binary,0.5,4,119.74,4,2,1600,256,FulcrumInner,121.611,decoder,MB/s
Binary,0.5,4,122.626,4,3,1600,256,FulcrumInner,124.542,decoder,MB/s
Binary,0.5,4,122.105,4,4,1600,256,FulcrumInner,124.966,decoder,MB/s
Binary,0.2,1,64.846,1,0,1600,512,FulcrumInner,64.846,encoder,MB/s
Binary,0.2,1,65.327,1,1,1600,512,FulcrumInner,65.327,encoder,MB/s
Binary,0.2,1,68.9156,1,2,1600,512,FulcrumInner,68.9156,encoder,MB/s
Binary,0.2,1,68.4893,1,3,1600,512,FulcrumInner,68.4893,encoder,MB/s
Binary,0.2,1,69.2652,1,4,1600,512,FulcrumInner,69.2652,encoder,MB/s
Binary,0.2,2,68.0455,1,0,1600,512,FulcrumInner,68.0455,encoder,MB/s
Binary,0.2,2,68.2837,1,1,1600,512,FulcrumInner,68.2837,encoder,MB/s
Binary,0.2,2,64.251,1,2,1600,512,FulcrumInner,64.251,encoder,MB/s
Binary,0.2,2,62.7403,1,3,1600,512,FulcrumInner,62.7403,encoder,MB/s
Binary,0.2,2,65.2749,1,4,1600,512,FulcrumInner,65.2749,encoder,MB/s
Binary,0.2,3,68.0851,1,0,1600,512,FulcrumInner,68.0851,encoder,MB/s
Binary,0.2,3,63.5433,1,1,1600,512,FulcrumInner,63.5433,encoder,MB/s
Binary,0.2,3,67.142,1,2,1600,512,FulcrumInner,67.142,encoder,MB/s
Binary,0.2,3,67.7921,1,3,1600,512,FulcrumInner,67.7921,encoder,MB/s
Binary,0.2,3,64.7947,1,4,1600,512,FulcrumInner,64.7947,encoder,MB/s
Binary,0.2,4,63.093,1,0,1600,512,FulcrumInner,63.093,encoder,MB/s
Binary,0.2,4,63.7064,1,1,1600,512,FulcrumInner,63.7064,encoder,MB/s
Binary,0.2,4,70.173,1,2,1600,512,FulcrumInner,70.173,encoder,MB/s
Binary,0.2,4,70.113,1,3,1600,512,FulcrumInner,70.113,encoder,MB/s
Binary,0.2,4,70.3599,1,4,1600,512,FulcrumInner,70.3599,encoder,MB/s
Binary,0.3,1,65.3322,1,0,1600,512,FulcrumInner,65.3322,encoder,MB/s
Binary,0.3,1,65.7886,1,1,1600,512,FulcrumInner,65.7886,encoder,MB/s
Binary,0.3,1,70.4022,1,2,1600,512,FulcrumInner,70.4022,encoder,MB/s
Binary,0.3,1,70.3297,1,3,1600,512,FulcrumInner,70.3297,encoder,MB/s
Binary,0.3,1,70.6207,1,4,1600,512,FulcrumInner,70.6207,encoder,MB/s
Binary,0.3,2,65.2697,1,0,1600,512,FulcrumInner,65.2697,encoder,MB/s
Binary,0.3,2,65.9688,1,1,1600,512,FulcrumInner,65.9688,encoder,MB/s
Binary,0.3,2,70.5963,1,2,1600,512,FulcrumInner,70.5963,encoder,MB/s
Binary,0.3,2,70.5781,1,3,1600,512,FulcrumInner,70.5781,encoder,MB/s
Binary,0.3,2,71.1976,1,4,1600,512,FulcrumInner,71.1976,encoder,MB/s
Binary,0.3,3,65.2801,1,0,1600,512,FulcrumInner,65.2801,encoder,MB/s
Binary,0.3,3,66.3696,1,1,1600,512,FulcrumInner,66.3696,encoder,MB/s
Binary,0.3,3,71.8912,1,2,1600,512,FulcrumInner,71.8912,encoder,MB/s
Binary,0.3,3,70.155,1,3,1600,512,FulcrumInner,70.155,encoder,MB/s
Binary,0.3,3,70.9879,1,4,1600,512,FulcrumInner,70.9879,encoder,MB/s
Binary,0.3,4,66.607,1,0,1600,512,FulcrumInner,66.607,encoder,MB/s
Binary,0.3,4,65.5046,1,1,1600,512,FulcrumInner,65.5046,encoder,MB/s
Binary,0.3,4,66.3105,1,2,1600,512,FulcrumInner,66.3105,encoder,MB/s
Binary,0.3,4,71.1111,1,3,1600,512,FulcrumInner,71.1111,encoder,MB/s
